payment_id,fraud_probability,amount,hashed_consumer_id
4020,0.5835547,34720,consumer_1151
10383,0.5835547,75050,consumer_1400
9595,0.594076,5970,consumer_1640
7925,0.5835547,17000,consumer_1897
7924,0.5908956,17000,consumer_1897
9703,0.76509994,9563,consumer_2488
9702,0.76509994,9567,consumer_2489
8137,0.65491927,9560,consumer_2491
8135,0.65491927,9680,consumer_2494
2132,0.7394646,9530,consumer_2518
2133,0.7394646,9560,consumer_2523
2131,0.7394646,9536,consumer_2524
8136,0.65491927,9563,consumer_2547
8134,0.65491927,9563,consumer_2552
6518,0.59905064,6999,consumer_2577
6519,0.59905064,6999,consumer_2577
6517,0.59905064,6999,consumer_2577
8185,0.76509994,9800,consumer_2583
8184,0.76509994,9800,consumer_2597
8186,0.76509994,9800,consumer_2612
10474,0.7713546,3374,consumer_2633
7830,0.7725152,2200,consumer_2635
10100,0.65311795,9400,consumer_2760
10101,0.6554339,9180,consumer_2762
10099,0.67027164,8800,consumer_2766
7359,0.6725304,8800,consumer_2768
9724,0.65311795,9400,consumer_2771
9725,0.65311795,9600,consumer_2774
9733,0.7917153,8500,consumer_2807
9734,0.77299935,8900,consumer_2808
8277,0.6945464,4275,consumer_2814
8222,0.76619726,9200,consumer_2818
8219,0.7917153,8500,consumer_2820
8221,0.76619726,9200,consumer_2822
2149,0.6554339,9400,consumer_2826
9726,0.6630951,9780,consumer_2827
2144,0.65311795,9600,consumer_2830
9727,0.6630951,9780,consumer_2832
2146,0.65311795,9700,consumer_2834
2145,0.65311795,9600,consumer_2835
2150,0.65311795,9780,consumer_2836
2148,0.6810957,8400,consumer_2837
2123,0.6761439,8350,consumer_2843
2120,0.6810957,8700,consumer_2844
2121,0.6617575,8900,consumer_2847
2147,0.67027164,8800,consumer_2849
2122,0.6761439,8550,consumer_2851
9693,0.6725304,8800,consumer_2852
9694,0.6761439,8500,consumer_2857
9695,0.65311795,9180,consumer_2862
9696,0.65311795,9600,consumer_2867
9697,0.65311795,9560,consumer_2869
9699,0.66004884,9000,consumer_2873
8220,0.76619726,9200,consumer_2875
9698,0.6281935,9200,consumer_2877
9692,0.6630951,9960,consumer_2882
9691,0.6630951,9600,consumer_2886
9739,0.6948454,8900,consumer_2887
9738,0.71316063,8500,consumer_2888
9737,0.76619726,9200,consumer_2890
9700,0.6653786,9960,consumer_2891
9736,0.77299935,8900,consumer_2894
9735,0.77299935,8900,consumer_2896
9601,0.81460965,8500,consumer_2908
7360,0.7899494,9200,consumer_2913
7361,0.7962442,8900,consumer_2916
1317,0.76062465,10600,consumer_2923
9976,0.7741875,7200,consumer_2963
10063,0.81460965,8500,consumer_2991
10084,0.80808115,8800,consumer_2996
9600,0.7899494,9200,consumer_3000
1179,0.55801904,10000,consumer_3039
2312,0.5890411,34720,consumer_3122
2151,0.7858234,8800,consumer_3167
8215,0.76619726,9200,consumer_3183
10097,0.67999715,8800,consumer_3194
9707,0.60334086,6175,consumer_3197
9706,0.6057885,6500,consumer_3215
2127,0.6783818,8350,consumer_3231
7394,0.66004884,9000,consumer_3254
12818,0.6368957,3530,consumer_3261
10082,0.66004884,9000,consumer_3266
10083,0.6441658,8800,consumer_3271
10093,0.6761439,8350,consumer_3276
2124,0.71525043,8600,consumer_3279
9847,0.53581953,2850,consumer_3281
10094,0.6761439,8200,consumer_3289
2126,0.7058721,8800,consumer_3298
9762,0.6799994,7980,consumer_3299
2125,0.68887424,8500,consumer_3301
10074,0.67999715,8800,consumer_3305
8846,0.5688175,300,consumer_3306
9763,0.6822232,7980,consumer_3308
8187,0.67999715,8800,consumer_3318
10086,0.658863,8980,consumer_3321
10087,0.74408954,8980,consumer_3327
10064,0.78754157,8800,consumer_3329
10085,0.74210984,8980,consumer_3333
10464,0.7504387,700,consumer_3339
10465,0.5267027,26000,consumer_3339
8167,0.8078603,7980,consumer_3364
8165,0.7691394,6186,consumer_3375
8166,0.8087304,8010,consumer_3380
7399,0.65491927,11800,consumer_3403
9757,0.7851347,8980,consumer_3449
1258,0.5688175,2050,consumer_3452
9756,0.80425173,7980,consumer_3454
9754,0.7851347,8980,consumer_3465
9758,0.8074758,7980,consumer_3469
10484,0.5267027,24700,consumer_3474
9755,0.78384185,8980,consumer_3476
9745,0.793149,7264,consumer_3542
9746,0.78993285,8900,consumer_3550
10538,0.594183,690,consumer_3603
10539,0.594183,850,consumer_3603
10540,0.5996301,730,consumer_3603
10541,0.5960255,1020,consumer_3603
7358,0.8090444,7980,consumer_3640
2263,0.75563705,34720,consumer_3737
8958,0.6129267,20208,consumer_3758
2773,0.58544785,3780,consumer_3862
7268,0.5890411,385000,consumer_3865
3634,0.60334086,3530,consumer_3917
1905,0.60334086,6320,consumer_3922
7785,0.6198705,14250,consumer_3971
2153,0.6821555,7980,consumer_3999
2154,0.6368957,5980,consumer_4000
2155,0.65192074,15960,consumer_4002
2152,0.65192074,13960,consumer_4003
10048,0.67027164,8800,consumer_4048
4182,0.60334086,3410,consumer_4067
7390,0.65311795,9200,consumer_4068
10095,0.65521324,7980,consumer_4100
10096,0.67999715,8800,consumer_4111
4391,0.5965491,11400,consumer_4115
7352,0.64920396,7900,consumer_4121
9712,0.77858835,10900,consumer_4175
9710,0.77990377,15510,consumer_4181
10075,0.77990377,14700,consumer_4182
10076,0.77858835,12900,consumer_4192
9917,0.7497772,3410,consumer_4193
7930,0.72440344,4000,consumer_4203
10080,0.77858835,13970,consumer_4204
10077,0.78453726,12880,consumer_4206
10079,0.7799799,15980,consumer_4212
10078,0.77866477,14890,consumer_4226
2929,0.5868424,7250,consumer_4250
2472,0.5267027,10255,consumer_4267
10052,0.6876431,8500,consumer_4278
7152,0.7917153,8700,consumer_4290
3372,0.7529412,7250,consumer_4322
8969,0.78540045,35000,consumer_4325
8968,0.5981105,35000,consumer_4325
8970,0.5981105,35000,consumer_4325
10055,0.77858835,10560,consumer_4353
7158,0.78602844,10800,consumer_4364
9711,0.7821205,9241,consumer_4368
2138,0.78219616,12250,consumer_4406
7159,0.7884135,11400,consumer_4410
7157,0.77866477,15800,consumer_4415
7381,0.78713506,9500,consumer_4421
10107,0.78461224,9500,consumer_4426
9715,0.78731173,10600,consumer_4428
3149,0.7799799,13960,consumer_4434
7160,0.7833172,9500,consumer_4435
9509,0.604102,8000,consumer_4441
9714,0.78219616,13000,consumer_4443
7362,0.78713506,9500,consumer_4447
9713,0.78219616,11500,consumer_4462
6990,0.5835547,10400,consumer_4489
6989,0.5854118,10400,consumer_4489
9744,0.7799799,10500,consumer_4497
9742,0.78219616,11400,consumer_4506
9743,0.7834961,13980,consumer_4512
10103,0.77393395,5800,consumer_4538
9671,0.7834961,12100,consumer_4541
10102,0.79474235,8900,consumer_4551
9670,0.7833172,11400,consumer_4558
9669,0.77866477,14960,consumer_4571
9672,0.78602844,11000,consumer_4578
9723,0.77866477,11960,consumer_4591
3915,0.77528924,7250,consumer_4598
7155,0.78324187,9500,consumer_4600
10105,0.7833172,9500,consumer_4611
2134,0.7897615,8980,consumer_4612
2135,0.7834961,9980,consumer_4623
8173,0.78713506,9500,consumer_4626
7154,0.7833172,9500,consumer_4627
2136,0.77866477,9980,consumer_4630
7156,0.78461224,9500,consumer_4640
2137,0.77866477,11500,consumer_4643
2139,0.7834961,9980,consumer_4650
8127,0.78461224,9500,consumer_4653
8128,0.7833172,9500,consumer_4658
7396,0.7897578,8900,consumer_4673
2996,0.63718784,2715,consumer_4764
11272,0.62228,138880,consumer_4795
9708,0.62708634,8980,consumer_4845
3762,0.64242035,650,consumer_4848
8139,0.6761439,8600,consumer_4864
8140,0.6752702,8800,consumer_4878
1732,0.6278606,7250,consumer_4930
3563,0.57303894,3600,consumer_4945
13030,0.57858473,2057,consumer_4949
2550,0.5981105,34720,consumer_4965
3151,0.7601762,11600,consumer_5005
3150,0.77192444,8900,consumer_5013
3152,0.7601762,10600,consumer_5016
7353,0.7394646,9500,consumer_5019
3153,0.7601762,9700,consumer_5020
3154,0.76509994,12600,consumer_5026
7379,0.76509994,9500,consumer_5028
3155,0.787391,8531,consumer_5029
3156,0.7601762,10600,consumer_5030
7351,0.76509994,9990,consumer_5032
8171,0.791909,8500,consumer_5033
3157,0.76509994,10717,consumer_5034
3158,0.7601762,10874,consumer_5040
8172,0.76509994,9880,consumer_5041
3160,0.7601762,10700,consumer_5071
2978,0.6368957,3275,consumer_5074
8138,0.65491927,9500,consumer_5082
12817,0.7341901,12200,consumer_5084
7151,0.6635371,8900,consumer_5086
9709,0.65491927,9500,consumer_5105
8170,0.76509994,9500,consumer_5126
9759,0.66183275,9100,consumer_5128
7400,0.6368957,6630,consumer_5136
8141,0.6828737,8500,consumer_5141
8169,0.6572295,9500,consumer_5145
7393,0.74143225,9800,consumer_5174
8183,0.74143225,9800,consumer_5187
3683,0.538365,3850,consumer_5190
9679,0.78219616,12600,consumer_5236
3159,0.7821205,10000,consumer_5241
7851,0.5981105,17555,consumer_5252
7852,0.5981105,17555,consumer_5252
7850,0.5981105,13500,consumer_5252
8175,0.78453726,9980,consumer_5262
9681,0.78384036,11400,consumer_5263
9682,0.7833172,13300,consumer_5269
9717,0.78453726,13000,consumer_5273
9689,0.7834961,14200,consumer_5277
8176,0.78453726,9890,consumer_5280
9721,0.77858835,12500,consumer_5285
8177,0.78453726,9980,consumer_5287
9683,0.78384036,12800,consumer_5288
9680,0.77866477,12100,consumer_5289
8178,0.78453726,9980,consumer_5291
9718,0.77858835,11400,consumer_5295
8143,0.76509994,9850,consumer_5296
9684,0.78900313,9010,consumer_5301
8144,0.76509994,9890,consumer_5303
9687,0.77866477,12700,consumer_5309
8145,0.76509994,9880,consumer_5312
9722,0.77990377,12600,consumer_5313
8179,0.78453726,9800,consumer_5320
8146,0.76509994,9890,consumer_5322
9720,0.78324187,13000,consumer_5325
9673,0.78602844,9980,consumer_5327
8142,0.76509994,9880,consumer_5328
8180,0.7833172,9700,consumer_5332
9719,0.78453726,27790,consumer_5333
9677,0.7884135,12400,consumer_5334
8181,0.78453726,9880,consumer_5336
1324,0.6086165,2500,consumer_5347
9690,0.77866477,13960,consumer_5349
8182,0.7833172,9880,consumer_5352
8174,0.7833172,10000,consumer_5358
9753,0.77858835,11960,consumer_5367
9678,0.77866477,12564,consumer_5371
9688,0.7799799,9980,consumer_5383
8239,0.5996301,4800,consumer_5386
9741,0.7799799,12800,consumer_5408
9740,0.7833172,13500,consumer_5421
2540,0.5890458,18810,consumer_5430
2542,0.5854118,18810,consumer_5430
2541,0.5835547,18810,consumer_5430
2496,0.55801904,18810,consumer_5430
7603,0.75563705,22990,consumer_5432
9675,0.77866477,11980,consumer_5467
9686,0.77866477,13800,consumer_5481
9685,0.78713506,10600,consumer_5484
9676,0.77866477,12600,consumer_5496
9674,0.78254193,13164,consumer_5497
3479,0.5267027,19000,consumer_553
3478,0.5267027,19000,consumer_553
12766,0.78713506,39863,consumer_5547
2549,0.63718784,2180,consumer_5580
12699,0.64242035,1400,consumer_5586
7377,0.6439001,7980,consumer_5695
7376,0.6198705,11960,consumer_5706
7375,0.6439001,7980,consumer_5709
7363,0.6439001,7980,consumer_5716
7369,0.62708634,8980,consumer_5720
12603,0.60334086,2990,consumer_5724
7378,0.6439001,7980,consumer_5747
9533,0.63718784,5970,consumer_5824
10058,0.7671002,8900,consumer_5837
10059,0.7671002,8900,consumer_5841
10061,0.787391,8400,consumer_5845
10062,0.7601762,9720,consumer_5847
10057,0.76941174,9025,consumer_5850
10056,0.7657352,9025,consumer_5855
10066,0.6731354,7800,consumer_5865
7372,0.62708634,8980,consumer_5869
10072,0.6822232,8500,consumer_5879
7373,0.62708634,8980,consumer_5880
7371,0.62708634,9082,consumer_5886
10067,0.6799994,7980,consumer_5890
7370,0.6198705,10500,consumer_5894
7367,0.6198705,10800,consumer_5899
10071,0.6799994,8500,consumer_5902
10073,0.6821555,7980,consumer_5907
7374,0.6198705,11500,consumer_5910
10068,0.658863,8930,consumer_5913
10069,0.6564824,9500,consumer_5920
10070,0.65192074,9500,consumer_5924
3386,0.61019534,3940,consumer_5937
7368,0.62717175,10800,consumer_5963
7364,0.62717175,11000,consumer_5967
7365,0.62948984,11400,consumer_5972
7366,0.63433075,9010,consumer_5993
9768,0.64734304,7500,consumer_5996
9769,0.65596163,8700,consumer_6003
9728,0.6529674,8000,consumer_6005
10065,0.67680013,8730,consumer_6029
10060,0.76211697,8000,consumer_6030
9774,0.78713506,11980,consumer_6040
9775,0.7833172,13800,consumer_6045
9780,0.77866477,12938,consumer_6055
9781,0.7834961,13960,consumer_6063
9782,0.78254193,13960,consumer_6075
9771,0.7834961,15960,consumer_6082
9783,0.7834961,15000,consumer_6086
9784,0.78461224,15000,consumer_6099
8203,0.78461224,9400,consumer_6104
8213,0.7884135,9560,consumer_6108
3184,0.76391315,9500,consumer_6121
3185,0.78453726,12350,consumer_6122
3174,0.7778507,7500,consumer_6132
3173,0.7821205,12100,consumer_6139
3574,0.6945464,5100,consumer_6147
3179,0.7601762,9500,consumer_6148
3176,0.7601762,12000,consumer_6163
3175,0.78713506,11400,consumer_6164
9064,0.5981105,9500,consumer_6169
9065,0.61342365,7125,consumer_6169
3169,0.78219616,12800,consumer_6174
2491,0.76509994,24200,consumer_6175
9767,0.7394646,9200,consumer_6178
3165,0.77866477,12440,consumer_6183
3181,0.7799799,12350,consumer_6189
3172,0.77866477,10900,consumer_6192
3166,0.7601762,9500,consumer_6196
9701,0.7394646,9500,consumer_6199
3180,0.787391,7980,consumer_6201
3177,0.7601762,10000,consumer_6203
7389,0.7394646,9500,consumer_6212
9773,0.77866477,15000,consumer_6214
9063,0.7560017,6650,consumer_6215
9068,0.6086165,4750,consumer_6215
9066,0.6086165,2850,consumer_6215
9071,0.6086165,3800,consumer_6215
9067,0.6086165,3000,consumer_6215
3191,0.787391,7980,consumer_6217
7383,0.76509994,9500,consumer_6220
9729,0.7799799,10900,consumer_6224
10104,0.7394646,9523,consumer_6225
3182,0.787391,7980,consumer_6226
10340,0.74867445,4000,consumer_6232
9070,0.6086165,3000,consumer_6238
9069,0.6086165,3000,consumer_6238
9731,0.7834961,12600,consumer_6243
3171,0.7601762,12000,consumer_6244
3190,0.787391,7980,consumer_6249
3183,0.79082054,7990,consumer_6256
3189,0.76391315,12240,consumer_6261
8204,0.7833172,9700,consumer_6268
3170,0.8086618,7990,consumer_6276
9730,0.78461224,11400,consumer_6297
3186,0.7834208,9500,consumer_6300
3188,0.8071212,7990,consumer_6307
3187,0.7834208,9200,consumer_6317
9777,0.78602844,12940,consumer_6338
9778,0.78254193,12600,consumer_6346
3168,0.77858835,12600,consumer_6353
9779,0.78602844,13000,consumer_6357
9772,0.77866477,13960,consumer_6365
3178,0.78453726,12000,consumer_6368
3167,0.7834208,13000,consumer_6375
12073,0.5086539,16000,consumer_6388
8210,0.7897615,9000,consumer_6427
9776,0.7884135,15000,consumer_6433
8205,0.78713506,9900,consumer_6434
8206,0.7833172,9500,consumer_6447
8207,0.78713506,9800,consumer_6450
8208,0.78461224,9500,consumer_6459
8211,0.7910246,8900,consumer_6475
8212,0.78461224,9500,consumer_6476
9770,0.7833172,9500,consumer_6484
8209,0.7833172,9900,consumer_6498
13051,0.6783818,8180,consumer_6523
7288,0.6302497,7250,consumer_6557
2926,0.60334086,5970,consumer_6620
1669,0.5834468,25000,consumer_6657
10450,0.60334086,6048,consumer_6665
1712,0.6014645,1200,consumer_6667
7356,0.65491927,10000,consumer_6695
7357,0.7341901,12000,consumer_6697
2142,0.7612893,9200,consumer_6700
2143,0.7612893,9500,consumer_6707
3162,0.76683044,9000,consumer_6719
8130,0.62948984,10874,consumer_6733
8131,0.6318746,10560,consumer_6734
8132,0.62948984,9241,consumer_6746
8129,0.62717175,9241,consumer_6750
3163,0.76501423,9300,consumer_6809
1873,0.6822232,8000,consumer_6815
7355,0.658863,9000,consumer_6816
7354,0.6822232,8500,consumer_6818
2141,0.70518345,8800,consumer_6828
4006,0.6087618,3040,consumer_6830
8218,0.6198705,13980,consumer_6832
3894,0.5908956,80000,consumer_6880
3893,0.5854118,80000,consumer_6880
3161,0.7829547,8800,consumer_6889
7382,0.7601762,10000,consumer_6898
7386,0.791909,8000,consumer_6911
7384,0.7798274,7900,consumer_6922
7387,0.7798274,7900,consumer_6923
7385,0.7798274,7900,consumer_6925
7388,0.7952713,7790,consumer_6946
10050,0.79744923,8800,consumer_6980
3164,0.80808115,8800,consumer_6997
10098,0.7899494,9200,consumer_7003
8168,0.81460965,8600,consumer_7008
10049,0.77990377,9500,consumer_7019
5279,0.53581953,6175,consumer_7026
9550,0.6086165,3600,consumer_7048
7395,0.79082054,8000,consumer_7050
3892,0.5835547,80000,consumer_7099
7349,0.77866477,10900,consumer_7129
1175,0.7677788,3488,consumer_7184
1225,0.6086165,600,consumer_7218
10384,0.5835547,75050,consumer_775
10382,0.5854118,75050,consumer_775
3719,0.55801904,24450,consumer_972
3720,0.55801904,24450,consumer_972
3718,0.55801904,24450,consumer_972
